Order,Plaats,Frequentie,AantContainers,VolumePerContainer,LedigingsDuurMinuten,MatrixID,XCoordinaat,YCoordinaat,TotaalVolume
30165,SOMEREN                       ,1PWK,1,770,1.5,988,57070533,513678728,770
30164,SOMEREN                       ,1PWK,1,770,1.2,1050,57109518,513440815,770
30157,SOMEREN                       ,1PWK,1,660,3,935,57570021,513329673,660
29647,SOMEREN                       ,1PWK,1,660,1,1027,57257785,513293978,660
29342,SOMEREN                       ,1PWK,1,1100,1,1044,56777825,513586629,1100
29175,SOMEREN                       ,1PWK,1,660,2,1041,56930882,513289704,660
29087,SOMEREN                       ,1PWK,1,1100,2,980,57284658,513664885,1100
27692,SOMEREN                       ,1PWK,1,1100,2,949,57325514,513624630,1100
27465,SOMEREN                       ,1PWK,1,1100,2.5,1025,57355428,513272337,1100
27365,SOMEREN                       ,1PWK,1,1100,1.17,996,57101417,513729509,1100
27137,SOMEREN                       ,1PWK,1,1100,3.8,967,56741912,513762062,1100
27100,SOMEREN                       ,1PWK,1,1100,1.53,1005,57328535,513559314,1100
26414,SOMEREN                       ,1PWK,1,1100,1,1030,57242557,513382360,1100
25341,SOMEREN                       ,1PWK,1,660,1,995,57259175,513765361,660
24882,SOMEREN                       ,1PWK,1,1100,6.71,984,56982105,513645018,1100
24118,SOMEREN                       ,1PWK,1,660,1.5,1032,57080543,513371903,660
23990,SOMEREN                       ,1PWK,1,1100,1.76,1023,57377768,513551504,1100
23922,SOMEREN                       ,1PWK,1,660,2.5,1084,57032356,513793886,660
23037,SOMEREN                       ,1PWK,1,1100,3,939,57186528,513785497,1100
22751,SOMEREN                       ,1PWK,1,660,1,1045,56777825,513586629,660
22483,SOMEREN                       ,1PWK,1,1100,2.4,947,57336509,513607511,1100
20328,SOMEREN                       ,1PWK,1,1100,2.5,1078,57374456,513614078,1100
18967,SOMEREN                       ,1PWK,1,1100,2,1051,57171888,513462257,1100
18835,SOMEREN                       ,1PWK,1,1100,2,1028,57250171,513338169,1100
16759,SOMEREN                       ,1PWK,1,660,2,1037,57057246,513551570,660
16093,SOMEREN                       ,1PWK,1,1100,2.14,1000,57356996,513580163,1100
15180,SOMEREN                       ,1PWK,1,770,2.82,1035,57225887,513602379,770
14930,SOMEREN                       ,1PWK,1,1100,2,1029,57245095,513367630,1100
8363,SOMEREN                       ,1PWK,1,660,16.29,1055,56768255,513526373,660
8269,SOMEREN                       ,1PWK,1,1100,2,995,57259175,513765361,1100
8131,SOMEREN                       ,1PWK,1,1100,1.15,987,57070533,513678728,1100
8033,SOMEREN                       ,1PWK,1,2500,2.25,1066,57309999,513747137,2500
7747,SOMEREN                       ,1PWK,1,1100,2.68,1091,56934840,513506895,1100
7610,SOMEREN                       ,1PWK,1,1100,2.49,1026,57257785,513293978,1100
7097,SOMEREN                       ,1PWK,1,1100,2,944,56984353,513827007,1100
6828,SOMEREN                       ,1PWK,1,770,2.82,984,56982105,513645018,770
5970,SOMEREN                       ,1PWK,1,660,2,937,57186528,513785497,660
5882,SOMEREN                       ,1PWK,1,1100,1,985,57070533,513678728,1100
5878,SOMEREN                       ,1PWK,1,1100,2,1094,56989411,513312894,1100
5473,SOMEREN                       ,1PWK,1,660,2.59,957,57359071,513561964,660
4088,SOMEREN                       ,1PWK,1,1100,1,1068,57461547,513506104,1100
3348,SOMEREN                       ,1PWK,1,660,1.67,986,57070533,513678728,660
3333,SOMEREN                       ,1PWK,1,1100,2,1067,57467258,513461394,1100
3308,SOMEREN                       ,1PWK,1,1100,2.08,1061,56974104,513591354,1100
2456,SOMEREN                       ,1PWK,1,1100,3.25,983,56982105,513645018,1100
1584,SOMEREN                       ,1PWK,1,1100,1.5,1062,57551160,513428244,1100
1522,SOMEREN                       ,1PWK,1,1100,1,992,57341489,513644811,1100
1378,SOMEREN                       ,1PWK,1,660,1.33,1007,57326840,513557668,660
1221,SOMEREN                       ,1PWK,1,660,1.5,990,57146383,513659560,660
1188,SOMEREN                       ,1PWK,1,660,1.67,1033,56935947,513313115,660
1085,SOMEREN                       ,1PWK,1,660,2.25,982,56775433,513837956,660
1069,SOMEREN                       ,1PWK,1,660,2.5,982,56775433,513837956,660
1064,SOMEREN                       ,1PWK,1,660,2.5,1056,56768255,513526373,660
1043,SOMEREN                       ,1PWK,1,660,3.27,933,57379364,513595172,660
1040,SOMEREN                       ,1PWK,1,770,2.61,1020,56983989,513514649,770
1012,SOMEREN                       ,1PWK,1,1100,1.25,988,57070533,513678728,1100
996,SOMEREN                       ,1PWK,1,1100,1.75,1053,57066368,513235225,1100
972,SOMEREN                       ,1PWK,1,660,4,1040,56930882,513289704,660
956,SOMEREN                       ,1PWK,1,660,3,993,57352532,513642479,660
930,SOMEREN                       ,1PWK,1,660,2.5,976,56863509,513762813,660
844,SOMEREN                       ,1PWK,1,1100,1,975,56943819,513817712,1100
835,SOMEREN                       ,1PWK,1,660,2,942,57242980,513743425,660
817,SOMEREN                       ,1PWK,1,660,1.67,951,57320803,513631968,660
812,SOMEREN                       ,1PWK,1,660,3,993,57352532,513642479,660
661,SOMEREN                       ,1PWK,1,1100,2,1042,56930882,513289704,1100
642,SOMEREN                       ,1PWK,1,770,2.81,1024,57352176,513585476,770
34306,SOMEREN-EIND                  ,1PWK,1,1100,3.12,1097,57383867,513535751,1100
33904,SOMEREN-EIND                  ,1PWK,1,1100,3.13,1069,57535462,513442214,1100
32694,SOMEREN-EIND                  ,1PWK,1,1100,3.13,1082,57377881,513618806,1100
26243,SOMEREN-EIND                  ,1PWK,1,660,1,1031,57254231,513314600,660
23955,SOMEREN-EIND                  ,1PWK,1,660,1.9,1013,57360184,513560344,660
20412,SOMEREN-EIND                  ,1PWK,1,770,2.82,954,57320803,513631968,770
17379,SOMEREN-EIND                  ,1PWK,1,660,1.35,1085,57297805,513678558,660
8272,SOMEREN-EIND                  ,1PWK,1,2500,2.5,1083,57379879,513621564,2500
7720,SOMEREN-EIND                  ,1PWK,1,1100,11.45,953,57334265,513611004,1100
7709,SOMEREN-EIND                  ,1PWK,1,1100,2.33,934,57379364,513595172,1100
7133,SOMEREN-EIND                  ,1PWK,1,1100,6,1086,57416289,513636136,1100
4487,SOMEREN-EIND                  ,1PWK,1,1100,2.5,952,57336509,513607511,1100
1303,SOMEREN-EIND                  ,1PWK,1,660,2.5,1052,57109518,513440815,660
1013,SOMEREN-EIND                  ,1PWK,1,1100,1.33,1098,57389864,513536923,1100
960,SOMEREN-EIND                  ,1PWK,1,1100,8.75,1011,57329947,513578761,1100
935,SOMEREN-EIND                  ,1PWK,1,1100,1.4,1096,57377870,513534580,1100
880,SOMEREN-EIND                  ,1PWK,1,660,3,1008,57317211,513548187,660
811,SOMEREN-EIND                  ,1PWK,1,240,2,1014,57323532,513538390,240
34669,SOMEREN-HEIDE                 ,1PWK,1,660,2.83,1039,57071407,513563179,660
27700,SOMEREN-HEIDE                 ,1PWK,1,1100,2.67,1017,56959347,513497087,1100
16132,SOMEREN-HEIDE                 ,1PWK,1,660,2,1021,57000244,513495992,660
4234,SOMEREN-HEIDE                 ,1PWK,1,660,2.21,1090,56953718,513459556,660
4201,SOMEREN-HEIDE                 ,1PWK,1,1100,4,1048,56777825,513586629,1100
1602,SOMEREN-HEIDE                 ,1PWK,1,660,2,1093,56966464,513542213,660
1065,SOMEREN-HEIDE                 ,1PWK,1,1100,3,1057,56851246,513513141,1100
1015,SOMEREN-HEIDE                 ,1PWK,1,1100,1.5,1058,56768255,513526373,1100
936,SOMEREN-HEIDE                 ,1PWK,1,1100,2.5,1047,56777825,513586629,1100
934,SOMEREN-HEIDE                 ,1PWK,1,1100,1,969,56741912,513762062,1100
919,SOMEREN-HEIDE                 ,1PWK,1,770,2.82,1073,56726521,513195250,770
881,SOMEREN-HEIDE                 ,1PWK,1,240,2.4,997,56692565,513607324,240
850,SOMEREN-HEIDE                 ,1PWK,1,660,2.2,966,56736812,513777906,660
839,SOMEREN-HEIDE                 ,1PWK,1,660,2,1092,56966464,513542213,660
808,SOMEREN-HEIDE                 ,1PWK,1,660,1.25,965,56736812,513777906,660
747,SOMEREN-HEIDE                 ,1PWK,1,660,3.15,1015,57316328,513547496,660
33203,STERKSEL                      ,1PWK,1,1100,3.13,36,56318164,513380138,1100
32560,STERKSEL                      ,1PWK,1,1100,3,30,56125304,513503514,1100
30872,STERKSEL                      ,1PWK,1,1100,3.87,32,56149921,513503726,1100
21179,STERKSEL                      ,1PWK,1,1100,1.67,42,56432534,513604892,1100
19473,STERKSEL                      ,1PWK,1,1100,0.97,28,56001337,513562615,1100
6129,STERKSEL                      ,1PWK,1,1100,3.67,39,56432534,513604892,1100
1774,STERKSEL                      ,1PWK,1,1100,5.1,31,56120183,513509999,1100
969,STERKSEL                      ,1PWK,1,660,1.67,41,56432534,513604892,660
909,STERKSEL                      ,1PWK,1,1100,3,40,56432534,513604892,1100
908,STERKSEL                      ,1PWK,1,1100,3,37,56381569,513544292,1100
907,STERKSEL                      ,1PWK,1,1100,5.4,38,56394985,513547304,1100
887,STERKSEL                      ,1PWK,1,240,3.42,155,56221061,513594386,240
875,STERKSEL                      ,1PWK,1,1100,5,33,56193728,513348656,1100
730,STERKSEL                      ,1PWK,1,660,3.38,29,56001337,513562615,660
317,STERKSEL                      ,1PWK,1,1100,1.7,35,56318164,513380138,1100
31025,VLIERDEN                      ,1PWK,1,1100,1.5,891,57587059,514403615,1100
26373,VLIERDEN                      ,1PWK,1,1100,1.67,839,57302267,514419445,1100
4357,VLIERDEN                      ,1PWK,1,1100,1.75,863,57513164,514421290,1100
4333,VLIERDEN                      ,1PWK,1,660,1.67,2,57180571,514423001,660
4328,VLIERDEN                      ,1PWK,1,1100,1,931,57416964,514409775,1100
1189,VLIERDEN                      ,1PWK,1,1100,1.33,922,57584735,514441587,1100
